# ── Agent Framework ───────────────────────────────────────────────────────────
langgraph>=0.2,<0.3
langchain>=0.3,<0.4
langchain-google-vertexai>=1.0,<2.0

# ── GCP / Vertex AI ──────────────────────────────────────────────────────────
google-cloud-aiplatform>=1.60,<2.0
google-cloud-secret-manager>=2.0,<3.0

# ── Fortify + HTTP ───────────────────────────────────────────────────────────
requests>=2.32,<3.0

# ── GitHub PR Delivery ────────────────────────────────────────────────────────
PyGithub>=2.3,<3.0

# ── Repository Access ─────────────────────────────────────────────────────────
gitpython>=3.1,<4.0

# ── Java AST Analysis ────────────────────────────────────────────────────────
javalang>=0.13,<0.14

# ── Version comparison ────────────────────────────────────────────────────────
packaging>=24.0,<25.0

# ── Config / Settings ────────────────────────────────────────────────────────
pydantic-settings>=2.5,<3.0

# ── Logging ───────────────────────────────────────────────────────────────────
loguru>=0.7,<1.0

# ── API Server ────────────────────────────────────────────────────────────────
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
